模塊,章節,編號,單元名,單元描述,備註補充,學習目標
課前必讀,發刊詞,1,幫助你跳出普通人的賽道，成為聰明工作，掌控生活的現代人。,"這堂課，幫助你跳脫普通人的賽道，成為聰明工作，掌控生活的現代人。

帶你建立一套「個人化」的人生升級系統：
1. 知識系統（強化你所擅長的事）
2. 時間系統（找到你所熱愛的事）
3. 影響力系統（呈現你的商業價值）","這個最後寫，算是整個課程的發刊詞，免費試看宣傳用。

由雷蒙的故事、成就經歷開場，帶出整個課程的框架（人生 KIT 三圈模型）",
課前必讀,發刊詞,2,課程使用說明書,,最後寫，條列式的使用守則，一種開始訓練前的快速提醒。給點壓力 😆,
個體崛起的新機會：網路和科技,時代趨勢解構,3,職業座標系轉換：從爬山到航海,現代職業發展應該以「圈子、能力、特色」為座標：選擇適合的圈子、累積可提供的價值能力，並放大個人特色來形成市場影響力，而非單靠資歷或組織體系獲取成功。,,職業的典範轉移
個體崛起的新機會：網路和科技,時代趨勢解構,4,財富自由的邏輯：複利和專注力,要實現財富自由，要先時間自由，要時間自由，要先把專注力給掌控,,專注力是最稀缺的資源
個體崛起的新機會：網路和科技,時代趨勢解構,5,這時代最需要的是「內向型人才」,遠距和 AI 時代，內向者將反轉過去的職場弱勢局面。學習如何善用你的內向特質，用寫作與非同步溝通打造職場和人生槓桿。,相信大多學員是內向者，替這些人打點氣。,
個體崛起的新機會：網路和科技,生活黑客＆超級個體,6,新時代的生產力工作法,列出並簡單介紹，我們整堂課會提及的「生產力概念」，以便我們未來提及和溝通時，能快速同步彼此的認知和概念，但重點不是讓你現在把這些背起來，我們不是語言課，我們是一堂幫助你工作和人生升級的實踐課。,在接下來的課程裡，我會和你分享我生產力工作法的實踐和「個人化」。但請記得，這些是雷蒙、我的版本，你的任務和學習目標是，把這些方法論再經由自己的工作難題和生活狀態，調整成最適合自己的樣子，最終組合出一套專屬自己的工作流程。,
個體崛起的新機會：網路和科技,生活黑客＆超級個體,7,數位工具戰隊：最划算的投資,我的數位工具訂閱管理系統，展示我每個月雖然花 20000 多元在訂閱工具上，但每一個幾乎都是像人一樣再幫我解決問題、釋放時間。所以這時代懂得調用工具，非常關鍵,"但不是追新，什麼都用，創造了不是自己的需求

具體實踐則是看【單元 17】",
個體崛起的新機會：網路和科技,生活黑客＆超級個體,8,個人商業模式：不是叫你創業,商業的本質：交換＆問題解決；發展副業並不是只叫你創業；成為某個創業者最好的左右手，也是一種這時代的創業，你甚至不用承擔拋頭露面的風險，還能享受自由彈性的福利。,這單元為初始概念，實際案例會引導學員到： 什麼是好的產品＆超級個體的商業模式？這個單元,
核心軟實力,成長思維,9,成長思維：付費就是撿便宜,最寶貴的資產是注意力，買別人的時間和服務，讓你能快速成長。,,
核心軟實力,成長思維,10,問題分析：控制三分法,面對問題，分成「可控」（標準化）、「半可控」（學習補足）、「不可控」（替代方案），能幫助我們更好做下一步的行動分析。,,
核心軟實力,現代人的高效學習法,11,珍惜你的「新手時刻」,,寫作是平凡人最好的投資,
核心軟實力,現代人的高效學習法,12,學習的終極目的：執行力,累積專案、解決問題,"畫流程圖，重複、應用、內化
任務拆解 WBS → 知道怎麼一步步做下去",
核心軟實力,現代人的高效學習法,13,三階段閱讀法：如何有效閱讀？,第一階段：篩選集合，幫助專注閱讀 第二階段：主題研究，連結真實經驗 第三階段：安排任務、完整輸出、留下作品,,
核心軟實力,現代人的高效學習法,14,三階段閱讀法：連結真實經驗、知識萃取,,,
核心軟實力,精準提問,15,強大自學能力的要素：提問能力,,,
核心軟實力,精準提問,16,掌握 AI 時代的搜尋與提問技術,基本上你想做的事情 99% 都有人做過了，那你有沒有辦法快速找到經驗來參考學習？,,
核心硬實力,數位工具力,17,你使用的生產力工具，決定了你與一般人的差距,展示雷蒙的數位工具地圖，每個不同情境下的工作流,"怎麼工作比你努力工作更重要
拍攝方式應該會很多螢幕實際操作畫面搭配？數位工具地圖
【實作】",
核心硬實力,數位工具力,18,真正有效的第二大腦：不是收藏分類,常見第二大腦的陷阱？別再收藏，你不是圖書館員。,,
核心硬實力,數位工具力,19,真正有效的第二大腦做法：是解決問題的系統,【實作】,不一定要讓學員都用上 PAI 系統，所以下一講會講「執行力」，能立刻回歸到「問題解決、專案累積」上的都是好的筆記方法。,
核心硬實力,數位工具力,20,AI 指令框架全指南,Prompt 只是最初階的第一步，更重要的是如何建立一套可重複運用的系統性方法,,
核心硬實力,人生複利：復盤的技術,21,有效復盤（上）：10 倍速成長,搭配 AI 工具，快速回顧、瞭解自己,,
核心硬實力,人生複利：復盤的技術,22,有效復盤：（下）：目標到底怎麼設定,"【實作】
目標設定不是去參考別人，而是回顧自身
OKR 的個人進化版",含「引入回饋」,
核心硬實力,寫作,23,寫作是平凡人最好的投資,,,
核心硬實力,寫作,24,寫作實戰：怎麼從零開始寫出觀點？,結合 AI 工具，幫我們拓展認知邊界,,
個人品牌,擴大影響力,25,如何在自己的圈子中創造影響力？,有結果、可交換、易複製、必須得是你,專案作品、問題解決能力,
個人品牌,擴大影響力,26,為什麼要寫個人使用說明書？,撰寫個人使用說明書能增強自我認知、提高合作效率，並最大化優勢與規避弱點，幫助個人在工作與生活中更好地發揮長處。這是一種有效的自我管理策略。,寫清楚「怎麼跟你合作最順」，是你給世界最實用的一份說明書。,
個人品牌,擴大影響力,27,你應該避開的個人品牌誤區,,,
個人品牌,擴大影響力,28,不只是人脈，盤點你品牌資產,品牌資產包括：信任、作品、通路、影響力等,,
協作力,團隊協作,29,職場中常見的坑：學生思維。,在職場裡，我們不是不能要求學習跟資源，而是該如何與公司和老闆交換與博弈，讓老闆覺得划算，給你才是正確的決定！,,
協作力,團隊協作,30,不靠會議，也能推動專案：非同步溝通,,,
協作力,團隊協作,31,團隊知識手冊：提高新人訓練、老事重做的效率,,"承上起下作用
從個人使用說明書 → 團隊版本
也是符合「重複運用」節省時間，來開啟「效率管理」",
協作力,團隊協作,32,如何談成一場好合作？,最好的合作，不是雙贏，而是「對方覺得你讓他贏」。,"承上起下作用
從個人使用說明書 → 團隊版本
也是符合「重複運用」節省時間，來開啟「效率管理」",
效率管理,真正的時間管理,33,時間管理的誤區：不是去管理時間,,,
效率管理,真正的時間管理,34,行事曆和待辦清單的正確用法？,,用截圖來講述即可,
效率管理,真正的時間管理,35,我的任務管理系統,"【實作】
Inbox + Notion Task + Notion Calendar",真正的任務管理，不是把事情寫下來，而是讓你知道下一步該做什麼。,
效率管理,精力管理,36,保護你的精力，遠離有毒的人,不是你沒時間，是你太常消耗在錯的人事物上。,,
效率管理,精力管理,37,刻意保養你的內在動機,持續行動的關鍵不是自律，而是動機有源頭。,,
效率管理,精力管理,38,打造自己的工作環境、桌面、儀式感,外在空間設計能強化內在狀態與效率 打造儀式感，不是浪漫，而是為了進入最佳工作狀態。,,
副業發展,發展副業,39,什麼是好的產品＆超級個體的商業模式？,從我的年度營收分析，來看我的產品服務設計和變化,"你過往的解決方案，就是好的產品。
分享我當時從 Podcast、內容訂閱、線上課程……等專業服務的產品設計經驗分享",
副業發展,發展副業,40,超級個體的多元收入組合,從我的年度營收分析，來看我的產品服務設計和變化,"你過往的解決方案，就是好的產品。
分享我當時從 Podcast、內容訂閱、線上課程……等專業服務的產品設計經驗分享",
副業發展,發展副業,41,重複販售你的時間：綜效和複利,我們學習更多，最終都是為了提高單位時間的售價,"更著重講，為什麼我的「數位產品 >>> 服務 和 廣告業配」
「斜槓多元收入」的真正定義？別成為了累死的多重打工仔
做個聰明的「時間買賣人」",
副業發展,一人公司＆自由職業態,42,超級個體 vs 個人品牌 vs 一人公司,,個體經營是一種行為，個人品牌是結果，一人公司是模式,
副業發展,一人公司＆自由職業態,43,你適合遠距工作＆自由職業嗎？,不是每個人都適合遠距，先自我檢查,,
副業發展,一人公司＆自由職業態,44,個人化商業模式全解構：免費試吃品到付費產品,,這一單元專門講我設計的漏斗（用戶路徑）＆免費試吃品,
人生設計,打破舊有認知,45,我們為什麼要工作？不只是薪水,人為什麼需要工作？薪水只是短期價格，不是工作的本質。傳統社會認為好的工作，是值多少價格，但常常忘記，價格之下更深層的是：「被需要的價值」。除了錢之外，我們如何在工作上尋找自己「被需要的價值感」？如果我們是用人主管，我們該如何讓員工能主動參與工作，成為工作狂？,,
人生設計,重塑自我,46,如何做出最好的選擇？價值觀,你不是做錯選擇，而是沒搞懂你真正的價值排序。,可以搭配 AI 對話輔助，深化自己的價值觀和選擇方案,
人生設計,重塑自我,47,選擇擅長但犧牲喜歡，這是一個人生陷阱,選擇擅長的事而犧牲熱愛可能導致短暫的成功，但長期內缺乏滿足感。熱愛是持續投入的關鍵，應優先追求熱愛並透過練習變得擅長，而不是被市場需求所束縛。,,
人生設計,工作與生活整合,48,組合式工作,與其讓工作和生活對立，不如讓工作與生活整合的方法？,,
人生設計,工作與生活整合,49,問答：朋友、知己、人生伴侶怎麼找？,找對人比找對工作更決定你的人生路線,,
人生設計,工作與生活整合,50,找到你真正的事業，告別職業迷茫,,"再重新帶一次 KIT 模型，做為課程結尾
以終為始，帶入一些真實用戶的故事，峰值體驗！",
職人訪談,,51,一年六場直播,,,